1.7344	1.7365	1.7571	1.7774	1.798	1.8186	1.8314	1.8384	1.8456	1.8525
1.8595	1.8443	1.8189	1.7935	1.768	1.7429	1.8197	1.921	2.0221	2.1232
2.2242	2.1012	1.9611	1.8213	1.6814	1.5528	1.6335	1.7146	1.7953	1.8761
1.9475	1.9726	1.998	2.0231	2.0483	2.0539	2.0087	1.9635	1.9183	1.8731
1.8576	1.8868	1.9159	1.9453	1.9745	2.0004	2.0229	2.0456	2.0681	2.0908
2.1357	2.1932	2.2507	2.3082	2.3654	2.3042	2.2127	2.1213	2.0298	1.9534
1.948	1.9427	1.9373	1.9322	1.9534	1.9747	1.9959	2.0181	2.0424	2.0667
2.094	2.19	2.286	2.3435	2.282	2.2202	2.2456	2.2782	2.1871	2.1015
1.9132
418.0532	416.7429	415.914	414.3898	412.5715	410.7531	408.9348	407.1432	405.5388	403.9612
402.4103	400.8326	399.2817	397.811	396.367	394.9231	393.4524	392.0619	391.5806	391.0725
390.5644	390.0564	389.789	390.4575	391.126	391.7677	392.4362	392.4362	390.9655	389.4948
388.0241	386.5534	383.6655	378.8791	374.0926	369.3061	364.5197	357.5138	348.6094	339.705
330.8005	321.8694	311.628	300.6913	289.7279	278.7912	267.8278	255.4018	242.5425	229.6859
216.8266	203.9674	190.2952	176.5321	162.7691	149.0086	135.2803	122.9184	110.5592	98.1973
85.8381	74.1286	66.6815	59.2344	51.7874	44.3403	37.7355	33.6523	29.5691	25.487
21.404	17.8784	15.2945	12.7109	10.127	7.5434	5.7986	4.9151	4.0319	3.1484
2.2649	1.9272	1.9312	1.9349	1.9386	1.9424	2.0125	2.1074	2.2023	2.297
2.3919	2.3269	2.2317	2.1365	2.0411	1.9459	2.0539	2.1697	2.2855	2.4015
2.5037	2.4561	2.4082	2.3606	2.313	2.2713	2.2528	2.2341	2.2157	2.197
2.182	2.1745	2.167	2.1595	2.152	2.132	2.0961	2.06	2.024	1.9879
2.0095	2.0772	2.1451	2.213	2.2807	2.2298	2.1218	2.0138	1.9058	1.7977
1.8124	1.8587	1.905	1.9512	1.9972	1.9825	1.9619	1.9411	1.9202	1.9001
1.9122	1.9239	1.936	1.948	1.9641	2.0052	2.0464	2.0876	2.1288	2.1296
2.0178	1.906	1.7943	1.6825	1.6362	1.6852	1.7341	1.783	1.832	1.8745
1.9149	1.9552	1.9956	2.0181	2.0234	2.0288	2.0341	2.1253	2.2464	2.3678
2.3887	2.2764	2.1641	2.0389	1.9047	1.825	2.0007	2.1384	2.1526	2.1937
1.9132
418.0532	417.9997	417.3312	416.9568	417.0905	417.251	417.3847	417.5184	417.5451	417.4649
417.3847	417.3044	417.2242	417.0905	416.9033	416.7429	416.5825	416.3953	417.5184	419.1228
420.7539	422.3583	423.9894	426.2356	428.6155	430.9953	433.3752	435.7283	436.584	437.3327
438.0814	438.8301	439.2312	435.0598	430.8884	426.6902	422.5187	417.4114	408.1059	398.8004
389.4948	380.1893	369.9212	357.4336	344.9193	332.4317	319.9441	306.3869	291.4125	276.4649
261.4905	246.5268	230.9828	214.9441	198.9028	182.8615	166.8228	152.2014	138.31	124.4185
110.5298	96.6384	86.7151	77.9578	69.2004	60.4458	51.6884	46.1773	41.0512	35.9252
30.7991	25.706	22.7384	19.7708	16.8031	13.8358	11.0479	9.4796	7.9113	6.343
4.7747	3.5302	3.2559	2.9815	2.7072	2.4328	2.267	2.2914	2.316	2.3406
2.3649	2.3817	2.39	2.3983	2.4069	2.4152	2.3785	2.3122	2.2462	2.1801
2.1141	2.1162	2.1451	2.1737	2.2026	2.2315	2.2026	2.163	2.1232	2.0836
2.044	1.9988	1.9534	1.9082	1.8627	1.8263	1.9001	1.9742	2.048	2.1218
2.1748	2.1416	2.1087	2.0758	2.0427	2.0229	2.032	2.0408	2.0499	2.059
2.0477	2.0103	1.9729	1.9352	1.8977	1.8771	1.8707	1.8643	1.8579	1.8515
1.8397	1.825	1.8103	1.7956	1.7809	1.7884	1.8017	1.8151	1.8287	1.8421
1.8694	1.898	1.9266	1.9552	1.9772	1.8742	1.771	1.6678	1.5646	1.544
1.6384	1.7328	1.8274	1.8849	1.8127	1.7408	1.6686	1.6571	1.7103	1.7638
1.8306	1.951	2.071	2.0972	1.9694	1.8432	1.7718	1.7317	1.9338	2.0218
1.9132
418.0532	417.1173	417.1173	417.7858	419.2565	420.7004	422.1711	423.6418	425.0323	426.396
427.733	429.0968	430.4338	432.0649	433.803	435.5411	437.2525	438.9906	441.6378	444.4723
447.3067	450.1679	453.0023	456.3448	459.7141	463.0566	466.4258	469.7148	471.4797	473.2178
474.9826	476.7475	477.8705	475.7046	473.5654	471.3995	469.2603	465.3027	456.9064	448.4833
440.0869	431.6906	422.1444	410.8868	399.656	388.3985	377.141	364.0116	349.1709	334.3035
319.436	304.5953	287.9363	270.3147	252.693	235.0687	217.4417	200.7586	184.3776	167.9941
151.6131	135.2322	122.9746	111.2839	99.5931	87.9051	76.2143	69.0908	62.0074	54.9213
47.8379	41.0887	36.9627	32.8367	28.7081	24.5826	20.7123	17.6741	14.6361	11.5979
8.56	6.3034	5.5103	4.7172	3.9244	3.1313	2.6489	2.5173	2.3855	2.2539
2.1224	2.0534	2.029	2.0047	1.9804	1.956	2.105	2.3266	2.5483	2.77
2.9914	2.9085	2.7614	2.6141	2.467	2.32	2.3307	2.3502	2.3697	2.3892
2.4069	2.3946	2.3825	2.3705	2.3585	2.3521	2.3737	2.3951	2.4162	2.4379
2.4678	2.5181	2.5686	2.6192	2.6697	2.6336	2.4769	2.3202	2.1635	2.0068
1.9165	1.883	1.8499	1.8164	1.7833	1.7881	1.8138	1.8392	1.8646	1.8903
1.905	1.9167	1.9285	1.9403	1.952	1.9576	1.9624	1.967	1.9718	1.9764
1.9445	1.913	1.8814	1.8499	1.8164	1.7731	1.7301	1.6868	1.6434	1.6186
1.6106	1.6025	1.5948	1.625	1.7408	1.8566	1.9723	2.0007	1.9592	1.9175
1.8689	1.8001	1.7314	1.7434	1.8598	1.9635	1.8761	1.7985	1.7777	1.7509
1.9132
418.0532	419.4169	419.1228	420.6737	423.2407	425.781	428.3481	430.9151	433.803	436.7979
439.7928	442.7877	445.7825	448.51	451.184	453.8313	456.5053	459.1793	463.0298	466.8537
470.6775	474.528	478.4856	483.4859	488.5131	493.5134	498.5406	503.3003	507.1776	511.0549
514.9589	518.8362	521.323	521.2696	521.2161	521.1359	521.0824	518.034	511.5629	505.0919
498.6208	492.1497	483.8336	474.2339	464.6342	455.0346	445.4082	433.3217	420.1389	406.9828
393.8267	380.6439	366.5787	352.3262	338.0471	323.7947	309.5155	294.8085	280.048	265.2956
250.5458	235.7853	220.8483	205.9087	190.9717	176.0348	161.4267	148.3241	135.2242	122.1243
109.0243	96.871	87.02	77.169	67.3179	57.4669	49.0545	42.6851	36.3156	29.9461
23.5783	19.0036	15.9884	12.9732	9.958	6.9425	5.4731	4.844	4.2148	3.5856
2.9564	2.7529	2.6769	2.601	2.5251	2.4491	2.4981	2.5638	2.6293	2.6951
2.7604	2.7622	2.7641	2.766	2.7679	2.7601	2.6876	2.6152	2.5427	2.4702
2.4323	2.505	2.5775	2.6499	2.7227	2.7213	2.5887	2.4563	2.3237	2.1913
2.1825	2.3117	2.4406	2.5694	2.6986	2.6732	2.5427	2.4119	2.2815	2.151
2.1074	2.0983	2.0892	2.0801	2.0713	2.074	2.079	2.0844	2.0895	2.0948
1.9614	1.821	1.6806	1.5402	1.4175	1.5202	1.6229	1.7258	1.8285	1.9122
1.9135	1.9146	1.9159	1.917	1.9132	1.8996	1.886	1.8723	1.8584	1.8539
1.8531	1.8525	1.852	1.8156	1.7362	1.6571	1.5779	1.5523	1.5504	1.5488
1.5667	1.6167	1.667	1.7761	1.937	2.0421	1.8148	1.6258	1.5795	1.4849
1.9132
418.0532	417.6521	417.9462	418.9623	423.2675	427.5993	431.9045	436.2364	440.6752	445.4617
450.2214	454.9811	459.7408	464.2331	468.3511	472.4423	476.5603	480.6515	485.331	490.5186
495.6794	500.8669	506.0278	512.6058	519.9593	527.3128	534.6396	541.9931	548.8118	555.47
562.1283	568.7865	575.4448	577.6375	579.2686	580.873	582.4774	584.0551	578.7338	573.4126
568.0913	562.7433	557.0744	548.8652	540.6561	532.4469	524.2644	516.082	508.0333	499.9578
491.909	483.8336	475.3302	466.0247	456.6925	447.3869	438.0547	427.947	416.9301	405.9132
394.8963	383.8794	368.5574	350.294	332.0306	313.7404	295.477	274.9407	253.4979	232.0604
210.623	189.1855	169.9995	151.2789	132.5582	113.8349	95.1142	83.4235	72.0991	60.7773
49.453	38.4655	32.4624	26.4587	20.4556	14.4527	9.3135	7.9808	6.6481	5.3156
3.9829	3.0452	3.0002	2.9553	2.9104	2.8655	2.8687	2.939	3.0091	3.0794
3.1494	3.1398	3.0625	2.9853	2.9077	2.8304	2.8957	3.0366	3.1775	3.3184
3.4591	3.4107	3.3075	3.2043	3.101	2.9978	2.9847	2.9823	2.9796	2.977
2.9735	2.8727	2.7719	2.6711	2.5702	2.482	2.4759	2.4697	2.4636	2.4571
2.4296	2.3371	2.2443	2.1518	2.0592	2.0215	2.0788	2.136	2.1932	2.2504
2.2397	2.1577	2.0756	1.9935	1.9114	1.8654	1.8424	1.8194	1.7964	1.7734
1.8368	1.9333	2.0298	2.1264	2.2229	2.121	1.9911	1.8611	1.7311	1.6279
1.6028	1.5777	1.5525	1.5389	1.6584	1.7782	1.898	1.9531	1.8921	1.8312
1.7632	1.6245	1.4859	1.4049	1.468	1.5309	1.8453	2.1285	1.5386	1.791
1.9132
